  File "C:\Users\mathe\projetos\projects\Kairon\core\websocket\server.py", line 125, in handle_wake_word
    await self.send(StateChangedEvent(state=KaironState.WAKE_WORD_DETECTED))
  File "C:\Users\mathe\projetos\projects\Kairon\core\websocket\server.py", line 239, in send
    await self.websocket.send_json(event.model_dump())
  File "C:\Users\mathe\projetos\projects\Kairon\.venv\Lib\site-packages\starlette\websockets.py", line 176, in send_json
    await self.send({"type": "websocket.send", "text": text})
  File "C:\Users\mathe\projetos\projects\Kairon\.venv\Lib\site-packages\starlette\websockets.py", line 98, in send
    raise RuntimeError('Cannot call "send" once a close message has been sent.')
RuntimeError: Cannot call "send" once a close message has been sent.
2026-09-11 21:18:34 | WAKE_WORD | listening_failed
Traceback (most recent call last):
  File "C:\Users\mathe\projetos\projects\Kairon\core\websocket\server.py", line 125, in handle_wake_word
    await self.send(StateChangedEvent(state=KaironState.WAKE_WORD_DETECTED))
  File "C:\Users\mathe\projetos\projects\Kairon\core\websocket\server.py", line 239, in send
    await self.websocket.send_json(event.model_dump())
  File "C:\Users\mathe\projetos\projects\Kairon\.venv\Lib\site-packages\starlette\websockets.py", line 176, in send_json
    await self.send({"type": "websocket.send", "text": text})
  File "C:\Users\mathe\projetos\projects\Kairon\.venv\Lib\site-packages\starlette\websockets.py", line 98, in send
    raise RuntimeError('Cannot call "send" once a close message has been sent.')
RuntimeError: Cannot call "send" once a close message has been sent.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\mathe\projetos\projects\Kairon\core\websocket\server.py", line 134, in handle_wake_word
    await self.send(ErrorEvent(message=str(exc)))
  File "C:\Users\mathe\projetos\projects\Kairon\core\websocket\server.py", line 239, in send
    await self.websocket.send_json(event.model_dump())
  File "C:\Users\mathe\projetos\projects\Kairon\.venv\Lib\site-packages\starlette\websockets.py", line 176, in send_json
    await self.send({"type": "websocket.send", "text": text})
  File "C:\Users\mathe\projetos\projects\Kairon\.venv\Lib\site-packages\starlette\websockets.py", line 98, in send
    raise RuntimeError('Cannot call "send" once a close message has been sent.')
RuntimeError: Cannot call "send" once a close message has been sent.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\mathe\projetos\projects\Kairon\core\voice\wake_word\whisper.py", line 64, in _listen_loop
    await self.callback(command or None)
  File "C:\Users\mathe\projetos\projects\Kairon\core\websocket\server.py", line 137, in handle_wake_word
    await self.send(StateChangedEvent(state=KaironState.LISTENING_FOR_WAKE_WORD))
  File "C:\Users\mathe\projetos\projects\Kairon\core\websocket\server.py", line 239, in send
    await self.websocket.send_json(event.model_dump())
  File "C:\Users\mathe\projetos\projects\Kairon\.venv\Lib\site-packages\starlette\websockets.py", line 176, in send_json
    await self.send({"type": "websocket.send", "text": text})
  File "C:\Users\mathe\projetos\projects\Kairon\.venv\Lib\site-packages\starlette\websockets.py", line 98, in send
    raise RuntimeError('Cannot call "send" once a close message has been sent.')
RuntimeError: Cannot call "send" once a close message has been sent.
2026-09-11 21:18:35 | MICROPHONE | listening
2026-09-11 21:18:37 | faster_whisper | Processing audio with duration 00:00.900
2026-09-11 21:18:42 | STT | transcribed characters=36 duration=0.90s peak=0.0358
2026-09-11 21:18:42 | WAKE_WORD | detected
2026-09-11 21:18:42 | WEBSOCKET | voice_conversation_failed
Traceback (most recent call last):
  File "C:\Users\mathe\projetos\projects\Kairon\core\websocket\server.py", line 125, in handle_wake_word
    await self.send(StateChangedEvent(state=KaironState.WAKE_WORD_DETECTED))
  File "C:\Users\mathe\projetos\projects\Kairon\core\websocket\server.py", line 239, in send
    await self.websocket.send_json(event.model_dump())
  File "C:\Users\mathe\projetos\projects\Kairon\.venv\Lib\site-packages\starlette\websockets.py", line 176, in send_json
    await self.send({"type": "websocket.send", "text": text})
  File "C:\Users\mathe\projetos\projects\Kairon\.venv\Lib\site-packages\starlette\websockets.py", line 98, in send
    raise RuntimeError('Cannot call "send" once a close message has been sent.')
RuntimeError: Cannot call "send" once a close message has been sent.
2026-09-11 21:18:42 | WAKE_WORD | listening_failed
Traceback (most recent call last):
  File "C:\Users\mathe\projetos\projects\Kairon\core\websocket\server.py", line 125, in handle_wake_word
    await self.send(StateChangedEvent(state=KaironState.WAKE_WORD_DETECTED))
  File "C:\Users\mathe\projetos\projects\Kairon\core\websocket\server.py", line 239, in send
    await self.websocket.send_json(event.model_dump())
  File "C:\Users\mathe\projetos\projects\Kairon\.venv\Lib\site-packages\starlette\websockets.py", line 176, in send_json
    await self.send({"type": "websocket.send", "text": text})
  File "C:\Users\mathe\projetos\projects\Kairon\.venv\Lib\site-packages\starlette\websockets.py", line 98, in send
    raise RuntimeError('Cannot call "send" once a close message has been sent.')
RuntimeError: Cannot call "send" once a close message has been sent.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\mathe\projetos\projects\Kairon\core\websocket\server.py", line 134, in handle_wake_word
    await self.send(ErrorEvent(message=str(exc)))
  File "C:\Users\mathe\projetos\projects\Kairon\core\websocket\server.py", line 239, in send
    await self.websocket.send_json(event.model_dump())
  File "C:\Users\mathe\projetos\projects\Kairon\.venv\Lib\site-packages\starlette\websockets.py", line 176, in send_json
    await self.send({"type": "websocket.send", "text": text})
  File "C:\Users\mathe\projetos\projects\Kairon\.venv\Lib\site-packages\starlette\websockets.py", line 98, in send
    raise RuntimeError('Cannot call "send" once a close message has been sent.')
RuntimeError: Cannot call "send" once a close message has been sent.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\mathe\projetos\projects\Kairon\core\voice\wake_word\whisper.py", line 64, in _listen_loop
    await self.callback(command or None)
  File "C:\Users\mathe\projetos\projects\Kairon\core\websocket\server.py", line 137, in handle_wake_word
    await self.send(StateChangedEvent(state=KaironState.LISTENING_FOR_WAKE_WORD))
  File "C:\Users\mathe\projetos\projects\Kairon\core\websocket\server.py", line 239, in send
    await self.websocket.send_json(event.model_dump())
  File "C:\Users\mathe\projetos\projects\Kairon\.venv\Lib\site-packages\starlette\websockets.py", line 176, in send_json
    await self.send({"type": "websocket.send", "text": text})
  File "C:\Users\mathe\projetos\projects\Kairon\.venv\Lib\site-packages\starlette\websockets.py", line 98, in send
    raise RuntimeError('Cannot call "send" once a close message has been sent.')
RuntimeError: Cannot call "send" once a close message has been sent.
2026-09-11 21:18:43 | MICROPHONE | listening
2026-09-11 21:18:44 | faster_whisper | Processing audio with duration 00:00.810
2026-09-11 21:18:51 | STT | transcribed characters=15 duration=0.81s peak=0.0325
2026-09-11 21:18:51 | WAKE_WORD | detected
2026-09-11 21:18:51 | WEBSOCKET | voice_conversation_failed
Traceback (most recent call last):
  File "C:\Users\mathe\projetos\projects\Kairon\core\websocket\server.py", line 125, in handle_wake_word
    await self.send(StateChangedEvent(state=KaironState.WAKE_WORD_DETECTED))
  File "C:\Users\mathe\projetos\projects\Kairon\core\websocket\server.py", line 239, in send
    await self.websocket.send_json(event.model_dump())
  File "C:\Users\mathe\projetos\projects\Kairon\.venv\Lib\site-packages\starlette\websockets.py", line 176, in send_json
    await self.send({"type": "websocket.send", "text": text})
  File "C:\Users\mathe\projetos\projects\Kairon\.venv\Lib\site-packages\starlette\websockets.py", line 98, in send
    raise RuntimeError('Cannot call "send" once a close message has been sent.')
RuntimeError: Cannot call "send" once a close message has been sent.
2026-09-11 21:18:51 | WAKE_WORD | listening_failed
Traceback (most recent call last):
  File "C:\Users\mathe\projetos\projects\Kairon\core\websocket\server.py", line 125, in handle_wake_word
    await self.send(StateChangedEvent(state=KaironState.WAKE_WORD_DETECTED))
  File "C:\Users\mathe\projetos\projects\Kairon\core\websocket\server.py", line 239, in send
    await self.websocket.send_json(event.model_dump())
  File "C:\Users\mathe\projetos\projects\Kairon\.venv\Lib\site-packages\starlette\websockets.py", line 176, in send_json
    await self.send({"type": "websocket.send", "text": text})
  File "C:\Users\mathe\projetos\projects\Kairon\.venv\Lib\site-packages\starlette\websockets.py", line 98, in send
    raise RuntimeError('Cannot call "send" once a close message has been sent.')
RuntimeError: Cannot call "send" once a close message has been sent.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\mathe\projetos\projects\Kairon\core\websocket\server.py", line 134, in handle_wake_word
    await self.send(ErrorEvent(message=str(exc)))
  File "C:\Users\mathe\projetos\projects\Kairon\core\websocket\server.py", line 239, in send
    await self.websocket.send_json(event.model_dump())
  File "C:\Users\mathe\projetos\projects\Kairon\.venv\Lib\site-packages\starlette\websockets.py", line 176, in send_json
    await self.send({"type": "websocket.send", "text": text})
  File "C:\Users\mathe\projetos\projects\Kairon\.venv\Lib\site-packages\starlette\websockets.py", line 98, in send
    raise RuntimeError('Cannot call "send" once a close message has been sent.')
RuntimeError: Cannot call "send" once a close message has been sent.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\mathe\projetos\projects\Kairon\core\voice\wake_word\whisper.py", line 64, in _listen_loop
    await self.callback(command or None)
  File "C:\Users\mathe\projetos\projects\Kairon\core\websocket\server.py", line 137, in handle_wake_word
    await self.send(StateChangedEvent(state=KaironState.LISTENING_FOR_WAKE_WORD))
  File "C:\Users\mathe\projetos\projects\Kairon\core\websocket\server.py", line 239, in send
    await self.websocket.send_json(event.model_dump())
  File "C:\Users\mathe\projetos\projects\Kairon\.venv\Lib\site-packages\starlette\websockets.py", line 176, in send_json
    await self.send({"type": "websocket.send", "text": text})
  File "C:\Users\mathe\projetos\projects\Kairon\.venv\Lib\site-packages\starlette\websockets.py", line 98, in send
    raise RuntimeError('Cannot call "send" once a close message has been sent.')
RuntimeError: Cannot call "send" once a close message has been sent.
2026-09-11 21:18:52 | MICROPHONE | listening
2026-09-11 21:18:55 | faster_whisper | Processing audio with duration 00:01.470
2026-09-11 21:19:04 | STT | transcribed characters=36 duration=1.47s peak=0.0784
2026-09-11 21:19:04 | WAKE_WORD | detected
2026-09-11 21:19:04 | WEBSOCKET | voice_conversation_failed
Traceback (most recent call last):
  File "C:\Users\mathe\projetos\projects\Kairon\core\websocket\server.py", line 125, in handle_wake_word
    await self.send(StateChangedEvent(state=KaironState.WAKE_WORD_DETECTED))
  File "C:\Users\mathe\projetos\projects\Kairon\core\websocket\server.py", line 239, in send
    await self.websocket.send_json(event.model_dump())
  File "C:\Users\mathe\projetos\projects\Kairon\.venv\Lib\site-packages\starlette\websockets.py", line 176, in send_json
    await self.send({"type": "websocket.send", "text": text})
  File "C:\Users\mathe\projetos\projects\Kairon\.venv\Lib\site-packages\starlette\websockets.py", line 98, in send
    raise RuntimeError('Cannot call "send" once a close message has been sent.')
RuntimeError: Cannot call "send" once a close message has been sent.
2026-09-11 21:19:04 | WAKE_WORD | listening_failed
Traceback (most recent call last):
  File "C:\Users\mathe\projetos\projects\Kairon\core\websocket\server.py", line 125, in handle_wake_word
    await self.send(StateChangedEvent(state=KaironState.WAKE_WORD_DETECTED))
  File "C:\Users\mathe\projetos\projects\Kairon\core\websocket\server.py", line 239, in send
    await self.websocket.send_json(event.model_dump())
  File "C:\Users\mathe\projetos\projects\Kairon\.venv\Lib\site-packages\starlette\websockets.py", line 176, in send_json
    await self.send({"type": "websocket.send", "text": text})
  File "C:\Users\mathe\projetos\projects\Kairon\.venv\Lib\site-packages\starlette\websockets.py", line 98, in send
    raise RuntimeError('Cannot call "send" once a close message has been sent.')
